accession,cluster
MK676539,38
MT303447,38
KT837499,59
KX412420,59
KU591629,59
KX407826,38
CY221565,38
MN001587,59
MK677074,59
MT306349,59
MT306341,59
KT837374,59
KU591365,59
KX412477,59
KX415495,59
CY221557,38
MH586051,59
MN001595,59
MK677082,59
MT306365,59
MT306357,59
KT837472,59
KT838276,59
KX413013,59
KX410410,38
CY221829,59
MH183660,38
MK676547,38
MT303455,38
KT837334,59
KX005517,38
KX416151,59
CY221837,59
MH359981,38
MN001603,59
MK744359,59
MT303463,38
KX005541,38
KX410418,38
CY223284,59
MK744367,59
MN001611,59
MT303471,38
KT837427,59
KY044113,59
KX413021,59
CY223604,38
CY233847,38
MH359989,38
MN001619,59
MT331007,38
KT837902,59
KT837636,59
KX416791,59
CY223596,38
MK772334,59
MT331015,38
KT837605,59
KX416799,59
CY224069,59
MH540827,59
MH358677,59
MK773164,38
MT422904,59
MT342319,59
KT838357,59
KT838017,59
KX411426,38
MK772342,59
MN001635,59
MT467078,59
KX411434,38
CY227877,59
CY227885,59
MH358693,59
MK773172,38
MT467086,59
KX915195,38
CY225717,38
MH358701,59
MN001643,59
MK772348,59
MT466239,38
KT839106,59
KT838864,59
KX416919,59
CY228348,59
CY227685,59
MH600800,59
MT466247,38
KT838824,59
KX917531,59
CY225725,38
KT838845,59
CY230505,59
CY227677,59
KT838596,59
KT838890,59
KU592765,59
KX915939,38
MN084606,59
MK857023,59
KT838787,59
KX918259,59
CY231177,38
MK445870,38
MN001651,59
MK857031,59
KT838768,59
CY230753,59
MK745230,59
MK474691,59
MK999649,38
KX918267,59
CY230761,59
MK475270,38
MN247104,59
MN001660,59
CY210170,59
CY231185,38
MK475294,38
MN001668,59
MN247112,59
CY210178,59
CY215672,59
CY230769,59
CY211473,59
CY213777,59
CY230777,59
CY234431,59
MK624274,59
MN247121,59
MN222352,59
CY210186,59
CY215680,59
CY239799,59
CY232617,59
MK624282,59
MK745238,59
MN222360,59
MN247129,59
CY210194,59
CY232625,59
MK623604,38
MN003940,38
CY213785,59
CY232633,59
MK623612,38
MN003944,38
CY211489,59
MN083657,38
CY211481,59
CY235375,59
MN083665,38
CY213065,59
CY235383,59
MN084615,59
MN372789,59
CY213073,59
CY235391,59
MN084623,59
MN319188,59
KT274658,38
CY213985,59
MN423905,59
MN222369,59
CY213993,59
CY235423,59
CY239664,59
KT840233,59
CY235431,59
MN371580,59
MN507337,59
KU592751,59
KT839461,59
CY238794,59
MN881208,59
MN638578,59
CY235407,59
MN638293,38
MN947916,38
CY234801,59
CY235799,59
CY234793,59
MN976613,38
CY239672,59
MN948671,59
MN755344,59
MN819712,38
MN976623,38
MN819720,38
CY235951,59
CY235959,59
MN948687,59
CY244736,59
MN948700,59
CY244744,59
CY245021,59
MH727782,59
MH727789,59
CY245029,59
CY244752,59
MN948703,59
CY247173,59
MN948711,59
CY247165,59
MN948719,59
CY255748,59
CY250106,59
MT168946,59
MN948728,59
MT035016,38
MT035024,38
CY250642,59
CY259889,59
CY257940,59
CY258307,59
MT035040,38
MT035032,38
CY258315,59
MT058302,38
MT058310,38
CY258651,38
MT058318,38
CY261796,38
CY258643,38
MT168956,59
MT056313,59
CY261526,59
MT056321,59
MH079577,38
MG978662,38
CY263207,38
MT167784,38
MT167776,38
CY261534,59
MG974496,59
MT168964,59
MT168972,59
CY262056,38
MG978670,38
MG830780,38
MT167799,38
MT167792,38
MH083627,38
CY265259,38
MT167816,38
MT167808,38
MT245687,59
MT245680,59
CY265275,38
CY265283,38
MH083643,38
MH083651,38
CY265291,38
MH125963,38
MK636032,38
CY113578,59
CY113586,59
CY113594,59
CY113602,59
CY113610,59
CY113618,59
CY113626,59
CY114282,59
CY112553,59
CY113994,59
CY114218,59
CY114002,59
CY113634,59
CY113282,59
CY113642,59
CY113650,59
CY113986,59
KC800979,38
CY114018,59
CY112570,59
CY114026,59
CY114034,59
CY113658,59
CY114010,59
CY114042,59
CY113722,59
CY062680,38
CY062752,38
CY062760,38
CY062768,38
CY062776,38
CY063024,38
CY063032,38
CY063040,38
CY066836,38
CY066844,38
CY066660,38
CY066724,38
CY069119,38
CY069127,38
CY069135,38
CY069143,38
CY071252,38
CY071260,38
CY129739,38
GU592910,38
MH574756,15
MH574764,15
CY036252,15
CY036260,15
KY238129,14
MH327999,59
KT841451,59
KX409106,38
KX409114,38
KY044723,38
CY228140,59
CY214705,59
MH083660,38
MT105457,59
MT245700,59
KX409122,38
CY228132,59
CY214697,59
MH082381,59
MK631212,38
KT841852,59
CY216320,59
MH083668,38
MK857039,59
MK745247,59
MT245705,59
KC882374,38
KT837781,59
KT838068,59
KT841139,59
CY216312,59
MH082389,59
MT244589,38
KT837338,59
KT841483,59
KX918571,38
KX409162,38
CY216336,59
MH125968,38
KT837922,59
CY216344,59
MH126850,59
MK676557,38
MT245713,59
KT840902,59
KX407618,38
CY222620,59
MH126858,59
MK857048,59
MN247136,59
MT331023,38
KT840878,59
KX407626,38
MH183668,38
MN247144,59
MT331031,38
MH540431,59
KT842176,59
CY220350,59
MH183676,38
KX409866,38
CY223853,59
CY224981,59
MK077366,59
MH586059,59
KX410674,38
CY223869,59
CY223861,59
MH586067,59
MN003953,38
KX410682,38
CY227453,59
MH233414,59
MN247153,59
MN001683,59
KC780205,38
KX411498,38
MH233619,38
MN247161,59
MN084630,59
KX411506,38
CY227533,59
MN003961,38
MK268359,59
MH233422,59
KT843135,59
KX915331,38
CY228652,59
MH307014,59
MH540835,59
MN003969,38
KX915339,38
CY228660,59
MH305855,38
MN003977,38
KT843168,59
CY232546,59
MH307022,59
MN222384,59
MN247177,59
KX915355,38
CY232553,59
CY239767,59
MN222392,59
MN084639,59
KT843304,59
KX915363,38
MG974505,59
MH126336,59
MH446693,38
KY003454,59
CY208911,59
MH126867,59
MG974513,59
MK240695,59
MK027574,59
MN084647,59
MN222400,59
KY116109,59
KY116101,59
MG974521,59
MH126875,59
MK240782,59
MK027582,59
MN372798,59
MN084655,59
CY227941,59
KY116669,59
MG974529,59
MH126879,59
KT835986,59
CY212040,59
MH125979,38
MK240680,59
MN084663,59
MN222408,59
CY212048,59
MK027589,59
MN423913,59
MH446701,38
MN423922,59
MN638585,59
MN423930,59
MN638593,59
MH792653,59
MH540844,59
MH540566,38
MH540852,59
MN820122,59
MN948735,59
MK182077,38
MN948743,59
MN820130,59
MK265500,38
MN948751,59
MN820138,59
MK475087,38
MN975753,59
MK624298,59
MK474876,59
MN975761,59
MK555033,59
MN976630,38
MK557205,38
MN507234,38
MN596852,38
MN948249,38
KU590371,59
MK557213,38
MT056329,59
MT031274,59
KU590379,59
MK557219,38
MT035048,38
MT058326,38
KU590387,59
MK555041,59
MK745254,59
MT058336,38
KU590998,59
MK557229,38
MT056337,59
MT031282,59
KX411980,59
KU591006,59
MK772357,59
MK555049,59
MT056345,59
MT168980,59
MK624309,59
MK745262,59
MT056353,59
MT168988,59
MK623620,38
MT167824,38
MT058340,38
MK624314,59
MK745270,59
MT167832,38
MT057849,38
MK623628,38
MT105465,59
MT245721,59
MT244606,38
MT105938,38
MT105950,38
MT244618,38
MT244624,38
MN061138,38
MN061146,59
MN061154,59
CY021058,59
CY118423,59
CY118431,59
CY117703,59
CY118447,59
CY055270,38
CY118455,59
CY118463,59
CY118479,59
CY118639,59
CY118471,59
CY118487,59
CY117733,59
CY118495,59
CY118503,59
CY118511,59
CY119071,59
CY119079,59
CY119087,59
CY118519,59
CY117749,59
CY118527,59
CY055278,38
CY118535,59
CY118543,59
CY118551,59
CY118559,59
CY118567,59
CY118575,59
CY118583,59
CY118591,59
CY117757,59
CY118599,59
CY117765,59
CY117773,59
CY119103,59
CY119111,59
CY119095,59
CY117781,59
CY117789,59
CY119119,59
CY119127,59
CY118025,59
CY118911,59
CY118919,59
CY118033,59
CY118927,59
CY118935,59
CY118943,59
CY119223,59
CY119231,59
CY119239,59
CY119247,59
CY119255,59
CY118607,59
CY118615,59
CY118623,59
CY118951,59
CY118959,59
CY118967,59
CY118975,59
CY118983,59
CY119055,59
CY118991,59
CY118072,59
CY118999,59
CY119007,59
CY118096,59
CY119263,59
CY118631,59
CY119271,59
CY118647,59
CY118655,59
CY119311,59
CY119279,59
CY119287,59
CY118112,59
CY118120,59
CY119015,59
CY119023,59
CY118136,59
CY119031,59
CY119039,59
CY119047,59
CY118156,59
CY118172,59
CY119359,38
CY119367,38
CY119535,38
CY118180,59
CY119383,38
CY119375,38
CY118204,38
CY119527,38
CY119391,38
CY119399,38
CY119407,38
CY118263,38
CY119415,38
CY119423,38
CY119455,38
CY118215,38
CY119519,38
CY119431,38
CY118225,38
CY119439,38
CY119447,38
CY119319,59
CY118236,38
CY119463,38
CY119543,38
CY119295,59
CY119471,38
CY119479,38
CY119335,38
CY119343,38
CY119303,59
CY119351,38
CY118196,59
CY119327,59
CY118250,38
CY119487,38
CY119495,38
CY119503,38
CY119511,38
CY119063,59
CY118272,38
CY117827,59
CY117850,59
CY117865,59
CY117879,59
CY118663,59
CY117908,59
CY117920,59
CY117935,59
CY117948,59
CY119135,59
CY119143,59
CY118671,59
CY119151,59
CY117976,59
CY118679,59
CY118687,59
CY118695,59
CY117985,59
CY118703,59
CY118711,59
CY118719,59
CY118727,59
CY118735,59
CY118743,59
CY118751,59
CY118759,59
CY118767,59
CY118775,59
CY118783,59
CY118791,59
CY118799,59
CY118807,59
CY118815,59
CY118823,59
CY119159,59
CY118831,59
CY118839,59
CY119167,59
CY118855,59
CY118001,59
CY118847,59
CY119175,59
CY118863,59
CY119183,59
CY119191,59
CY118871,59
CY118879,59
CY118895,59
CY118009,59
CY118887,59
CY118903,59
CY118017,59
CY119199,59
CY119207,59
CY119215,59
CY055286,38
CY055294,38
CY009345,59
CY048924,38
CY048932,38
CY146790,59
CY091458,59
CY091450,59
CY091442,59
CY004191,40
CY004795,39
CY004134,41
CY004597,41
CY004231,40
CY004774,40
CY004239,40
CY004760,41
CY005013,40
CY004004,2
CY004247,40
CY004714,41
CY004023,2
CY004175,2
CY004030,2
CY004364,39
CY004528,40
CY005185,40
CY005145,41
CY004536,40
CY004788,39
CY004336,40
CY005204,40
CY005062,40
CY004471,39
CY004647,40
CY004667,40
CY004111,39
CY004322,40
CY004835,40
CY004654,40
CY004126,40
CY004604,2
CY005103,40
CY004207,40
CY004059,40
CY005278,40
CY003876,40
CY004495,39
CY005111,40
CY003934,40
CY014553,40
CY005348,40
MG279974,41
MK913462,49
MK913507,41
MK913436,41
MK913505,41
MK913495,41
MK913486,49
MK913481,41
MK913443,49
MK913471,49
MK913457,49
KY990795,41
KY990762,41
KY990780,41
KY990735,41
KY990760,41
KY990745,41
KY990751,41
KY990764,41
KY990800,41
KY990742,40
MK163972,60
MF682894,15
MF694149,15
MF145851,15
MF694188,15
MF146186,15
MF694221,15
MF694181,15
MF694154,15
MF694070,15
MF694118,15
MF694135,15
MF694108,15
MF694016,15
MG280469,40
MG280128,41
MG280203,40
MN552462,49
MG280083,41
KX297988,15
KX297989,15
MG279828,40
MG280012,40
MG280031,41
MG280514,41
MG280098,41
MG279895,41
MG280375,41
MG280365,41
CY014744,41
KF424241,41
MF148042,15
MF575241,15
MF146289,15
MF147595,15
MF682890,15
KX979457,15
KX979309,15
KX979479,15
KX978781,15
KX977794,15
KX979503,15
KX977741,15
MF575223,15
KX978821,15
MF147229,15
MF147516,15
MF682864,15
MF147570,15
MF694155,15
MF146750,15
KX978085,15
KX978674,15
KX977599,15
MF146327,15
MF146794,15
KX979238,15
MF146925,15
KX978288,15
KX979472,15
KX979287,15
MF146551,15
KX978214,15
KX977698,15
KX978869,15
KX977975,15
KX979222,15
KX979331,15
MF145781,15
MF146627,15
KX978584,15
KX978623,15
KX977746,15
KX978970,15
KX978459,15
MF148028,15
MF147788,15
MF694010,15
KX979117,15
KX978827,15
KX979598,15
MF146433,15
MF146157,15
KX979296,15
KX978898,15
KX978513,15
KX978316,15
MF145981,15
MF147512,15
KX978168,15
KX979352,15
KX979359,15
MF147998,15
MF147105,15
MF148066,15
KX977748,15
MF147596,15
MF146943,15
KX978784,15
MF959984,15
KX979401,15
MF147388,15
MF575113,15
MF146777,15
KX979126,15
MF147431,15
KX978751,15
MF147372,15
MF146684,15
MF147495,15
MF959978,15
KX979149,15
KX979322,15
MF147030,15
KX978207,15
KX978746,15
KX978292,15
KX977712,15
KX978995,15
KX978277,15
MF959972,15
MF146122,15
KX978128,15
MF575261,15
KX977855,15
KX978704,15
MF959960,15
KX978729,15
KX977886,15
KX978714,15
KX978260,15
KX977856,15
KX977675,15
MF682651,15
KX978112,15
KX977719,15
MF145995,15
KX979016,15
KX978645,15
MF147601,15
MF694032,15
KX979405,15
KX979297,15
KX978589,15
MF147308,15
MF575175,15
MF147191,15
MF148082,15
KX978467,15
MF147411,15
MF694141,15
KX979564,15
KX978244,15
KX979103,15
MF145807,15
KX978627,15
MF146471,15
MF682711,15
KX979417,15
KX978841,15
MF682672,15
KX978860,15
KX979277,15
MF682755,15
MF146145,15
KX978482,15
KX977902,15
MF694012,15
MF147408,15
KX979281,15
KX978202,15
MF755261,15
MF755247,15
KX978171,15
MF682733,15
MF575217,15
MF147312,15
KX977832,15
KX979178,15
MF145948,15
KX978249,15
MF755253,15
MF575279,15
MF575065,15
MF682766,15
KX979483,15
KX978861,15
MF147833,15
KX977720,15
KX979283,15
KX978223,15
KX978007,15
KX978717,15
MF682659,15
MF682739,15
MF575150,15
KX978638,15
KX978274,15
KX979495,15
MF575059,15
MF682854,15
MF147676,15
KX978372,15
KX978615,15
MF145734,15
KX978648,15
MF575202,15
MF575312,15
MF146593,15
KX979300,15
MF147403,15
CY014906,40
CY014862,40
CY014973,41
CY014958,40
KY561111,40
KY561218,40
KY561073,40
KY561030,40
KY561036,41
KY561202,40
KY561225,41
KY561033,40
KY561154,41
KY561086,41
KY561306,41
MG279808,40
MG279858,41
MG280443,41
MG280326,40
MG279991,40
MG279976,40
MG280146,41
MG280197,41
MN552469,41
MG383444,41
MG280091,41
MG280199,40
MN552536,41
MN552520,41
MG280301,40
MG280575,40
MN552448,41
MG279870,41
MG279746,40
MG280130,40
MG280285,40
CY109377,28
MN378544,15
MF147734,15
MF147831,15
MF147850,15
MF146855,15
MF145957,15
MF146297,15
CY014818,41
MG280560,40
MG280218,40
KY561232,41
KY561194,41
MG280470,40
MG279928,40
MG280051,40
KY550879,40
CY139382,40
CY129395,49
CY129387,40
CY129415,40
CY129403,40
CY128798,40
CY128963,35
CY128931,40
CY128825,41
CY125651,40
CY024815,41
LC417162,15
LC417170,15
LC417194,15
CY179840,41
CY179768,41
KT338320,15
MH546538,41
MH546546,49
MH546554,41
CY015497,40
CY081269,40
KY130992,15
KT338364,40
KT338395,15
CY017754,49
CY016416,41
KY130890,15
CY043973,49
KY131162,15
KT338592,40
KT338600,35
KX838898,15
KM374025,49
KX949427,15
KY131422,49
CY004697,40
CY005309,40
CY005315,40
CY005158,40
CY005236,41
CY004255,40
CY003949,40
CY004512,40
CY003973,41
CY004271,40
CY003981,41
CY004685,41
CY004930,40
CY004916,40
CY005229,40
CY004384,40
CY136521,41
CY101140,40
CY103224,41
CY101752,40
MH412394,40
CY005151,40
CY136415,40
CY102241,40
CY103241,41
CY101760,40
CY047517,40
CY103262,41
CY102249,40
MH412323,40
CY136978,40
KF424177,40
MH411874,40
CY101672,40
MH411978,40
CY039388,49
CY103472,41
CY126941,40
CY127592,40
CY103270,41
MH412439,40
MH932144,40
CY127600,40
CY005322,40
MH412085,40
CY126949,40
MH411962,40
CY077107,40
CY137663,40
MH412117,40
CY101776,40
MH932359,40
CY137535,40
CY103286,41
MH411850,40
MH412506,40
MH412052,40
CY103295,41
MH412379,40
CY103303,41
MH412518,40
MH411832,40
CY101459,40
CY102153,40
CY103311,40
CY126981,40
MK345662,41
CY137471,41
CY137479,40
CY126989,40
CY137671,40
CY004279,40
CY137995,40
CY004707,40
LC431171,40
CY101435,41
CY102693,40
CY103329,41
CY077187,41
CY137679,41
CY126821,40
CY102321,40
CY185774,40
CY102329,40
CY126837,40
MH412496,40
CY126845,40
MH637186,40
KX827378,49
MH637070,40
CY101680,41
MH637001,40
CY137703,41
MH637087,40
MH637220,40
MH637002,40
CY136659,40
CY126853,40
MH637016,40
MH637342,40
MH637412,40
CY127093,40
MH637174,40
CY101853,40
CY102789,41
CY185782,40
CY102161,40
CY127643,40
CY005006,41
CY136667,40
CY185742,40
CY101616,40
MF046376,41
MH636960,40
CY136675,40
CY126456,40
CY136683,40
CY126861,40
MH637408,40
CY126869,40
CY102613,41
MH412517,40
CY136869,40
CY101608,40
MH932375,40
KF424049,40
MH932120,40
CY117282,40
CY003957,40
CY126997,40
MF046264,40
CY137487,41
CY102337,41
CY117290,40
CY126901,40
CY137495,41
CY005254,41
CY004357,41
CY103738,41
CY103041,40
CY103049,40
CY127611,40
CY127610,40
CY137503,41
CY137511,41
CY103057,40
CY102669,40
CY101656,40
CY077163,41
CY103075,41
LC431483,39
CY185791,40
CY077171,41
CY103083,41
CY103091,40
MH412130,40
CY102797,41
MH412368,40
CY103099,40
MH932383,40
MH412124,40
CY136691,40
MH932295,49
MH932391,40
CY127125,40
MH932112,40
CY102765,41
MH932184,40
CY103337,41
CY077195,41
MH932249,40
CY102630,40
MH412148,40
CY102773,40
CY136699,40
CY103107,40
DQ017508,40
DQ017512,40
CY137623,41
CY102805,40
MH932257,40
CY102345,40
CY185766,41
CY103115,41
CY039356,41
MH932273,40
MH932128,40
CY103123,40
MH932176,49
MH932343,40
CY126909,40
CY126957,40
CY102813,41
MH932224,40
MH932287,40
CY102781,40
CY103131,40
MH932241,40
CY126917,40
CY137631,41
MH936538,40
CY103151,40
MH936521,40
MH981734,40
CY185801,40
CY136707,40
CY136953,40
CY014566,40
KF424097,40
CY136954,41
CY102677,40
CY103191,41
CY126773,40
CY103480,41
MH981933,40
CY103159,40
CY137519,41
CY137527,41
MK861125,40
CY127402,40
CY103167,49
CY103199,41
CY103356,41
CY137719,41
CY117402,40
MH932160,49
CY136726,40
CY102217,40
CY103175,40
CY126781,41
CY004944,40
CY004754,41
MH637383,40
CY117264,39
CY102137,40
MH637288,40
CY126366,40
MH637132,40
CY103365,40
MH637053,41
CY103373,40
CY117418,40
CY101688,40
CY127101,40
CY101552,40
MH637167,41
CY117386,40
CY103381,41
CY014589,40
CY103207,41
CY101784,41
CY102685,40
CY117410,40
MH412557,41
CY101560,41
CY117370,41
MH637319,40
MH637046,49
MK345667,41
MH411955,40
CY101568,40
MF613894,41
CY101311,40
MK345706,41
MH637250,40
MH637325,40
MH637042,40
CY127077,40
MH411894,49
MH637037,41
MH637153,41
MH637059,41
CY126562,41
CY126563,40
CY103524,49
MH636995,41
CY117426,49
CY004463,41
CY103532,49
CY102169,41
MH637392,40
MH636993,40
MH637188,40
MH637405,40
MH637254,40
MH637368,40
MF613857,49
MH637225,41
MH412345,40
MF046273,40
MH932518,41
CY185718,40
CY101208,40
CY137751,40
MH932484,49
CY117306,40
MH932367,40
CY103488,40
MF046215,40
MF613826,49
CY103496,41
CY117314,40
MH932461,41
MH932351,49
CY101696,40
CY101829,40
CY126797,40
CY103540,40
CY117322,40
CY137551,41
MH412437,40
CY137759,49
CY126464,40
CY137559,41
MH932437,40
CY101584,40
MH411768,41
MH932526,41
CY126472,40
MH411923,40
CY185810,40
MH932476,41
CY127085,40
CY101704,40
MF046416,40
CY101712,40
MF046371,41
MF359855,40
CY101720,40
CY137567,41
MH412294,40
CY101728,40
CY127635,40
CY137575,41
MH411827,40
CY137583,41
CY102956,41
CY137687,40
CY137591,41
MH932319,40
CY136393,40
CY117330,40
MF359820,40
CY127109,40
CY137599,41
MH412436,40
MH412046,40
CY185726,40
CY005000,40
CY136468,40
MH412380,41
CY136970,41
MH411975,49
CY101837,40
CY117346,40
MH412287,40
MH412289,40
MF359822,40
CY127117,40
CY077155,41
CY003852,40
CY101592,40
CY101600,40
CY003997,41
MH412528,40
CY137655,41
CY117274,41
CY102145,40
MH412071,40
CY117354,40
CY137607,41
CY117362,40
CY136962,41
CY137695,40
CY185750,40
MH412111,40
MH932208,40
CY049763,15
CY167123,40
CY167140,41
CY167164,40
CY167172,41
KY561147,49
MN430871,41
GQ923338,40
GQ923346,40
CY146518,40
CY141014,41
CY141022,41
CY141030,41
CY141038,41
CY141054,40
MG720147,15
CY130099,15
HQ259223,15
MK028593,15
KY688106,15
KX898964,15
CY117064,17
CY116738,17
CY047493,41
CY047501,41
CY094242,40
CY093676,41
CY093684,41
CY094250,41
CY093707,41
CY093715,41
CY094258,41
CY125955,40
CY094754,40
CY094778,40
CY094762,40
CY094786,40
CY120688,40
CY094770,49
CY177122,40
CY120704,49
CY120696,49
CY177130,40
CY177138,40
CY094794,49
CY177146,40
CY120552,49
CY177154,40
CY177162,40
CY177180,40
CY177188,40
CY177196,40
CY177204,40
CY177212,40
CY177220,40
CY120560,40
CY177228,40
CY177236,40
CY177244,40
CY177252,40
CY177260,40
CY177268,40
CY177276,40
CY177284,40
CY177302,40
CY177310,40
CY177318,40
CY177326,40
CY177334,40
CY120568,40
CY177342,40
CY176987,40
CY177350,40
CY177358,40
CY177366,40
CY177374,40
CY177382,40
CY177390,40
CY120576,40
CY177398,40
CY177406,40
CY177414,40
CY177422,40
CY177430,40
CY177438,40
CY120584,41
MH546562,40
MH546570,49
KX351701,41
CY134380,40
CY076130,40
CY076138,40
CY120592,41
CY133898,49
CY120600,40
CY133922,40
CY133930,40
CY133938,40
CY132608,40
CY133946,40
CY134388,40
CY133954,40
CY133962,40
CY133970,40
CY133978,40
CY133986,40
CY133994,40
CY134002,40
CY134010,40
CY134018,40
CY132616,40
CY134026,40
CY134034,40
CY134042,40
CY134050,40
CY134058,40
CY134066,40
CY134074,40
CY134082,40
CY134090,40
CY134098,40
CY134106,40
CY132626,40
CY134114,40
CY134122,40
CY134130,40
CY134138,40
CY134146,40
CY134154,40
CY134162,40
CY134170,40
CY134178,40
CY134187,40
CY134195,40
CY134203,40
CY134211,40
CY134220,40
CY134228,40
CY134236,40
CY134244,40
CY134252,40
CY134260,40
CY134268,40
CY134276,40
CY134284,41
CY134292,41
CY157051,40
CY157059,40
CY157067,15
CY157075,15
CY157083,15
CY157091,40
CY157099,40
CY177010,15
CY157107,15
CY157115,15
CY157123,15
CY157131,40
CY157139,15
CY157147,15
CY157155,15
CY157163,15
CY157171,15
CY157179,15
CY157187,15
CY157547,15
CY157195,15
CY157203,15
CY157556,15
CY157211,40
CY157564,15
CY157572,15
CY157219,15
CY157227,15
CY157235,15
CY157243,15
CY134332,40
CY157251,15
CY157259,15
CY157267,15
CY157275,40
CY157283,15
CY157291,40
CY157299,15
CY157580,15
CY157307,15
CY157315,41
CY157323,15
CY120616,41
CY157331,40
CY157339,15
CY157347,15
CY157355,15
CY157363,41
CY157371,15
CY157379,15
CY157387,15
CY157395,15
CY120648,41
CY157403,40
CY157411,15
KX351538,49
CY157419,15
CY157427,15
CY157435,40
CY157443,41
CY157539,40
CY157451,15
CY157467,41
CY157475,15
CY157483,41
CY157491,41
CY157499,15
CY134404,40
CY177042,40
CY177050,40
CY094658,40
CY094666,40
CY094738,40
CY094674,41
CY120712,40
CY094682,40
CY094586,40
CY094018,40
CY094594,40
CY094602,40
CY094690,41
CY094610,41
CY094618,40
CY094626,41
CY094634,40
CY094698,40
CY094706,41
CY094714,40
CY094722,40
CY094730,40
CY094642,40
CY094650,40
KX351748,49
KX351643,49
KX351678,49
KX351644,49
CY094090,41
CY094098,41
CY093596,41
CY093604,41
CY094106,41
CY094114,41
CY094122,40
CY094130,40
CY094570,40
CY094546,41
CY094554,41
CY094138,41
CY094146,41
CY039738,40
CY094154,40
CY094162,41
CY093612,41
CY094170,41
CY094178,41
CY093620,41
CY093628,41
CY094194,41
CY094202,41
CY094210,41
CY094218,41
CY093636,41
CY093644,41
CY094226,41
CY093652,41
CY094186,40
CY093660,40
CY177074,40
CY177082,40
CY177090,40
CY177098,40
CY177106,40
CY177114,40
CY094234,40
CY093668,41
CY094266,41
MK928177,41
MK928185,40
MK995790,49
MK995798,49
MK995806,15
CY053810,41
KX351766,15
KY828679,49
KY828710,15
MH251198,15
KX351563,15
MH251152,49
MH251157,49
MH251174,49
MH251153,15
KY828703,41
KY828750,41
KY828828,41
KY828827,41
KY828811,41
KY828696,41
KY828680,41
KY828662,41
KX351557,49
KX351663,15
KX351673,49
KX351523,15
KX351646,49
KY828600,41
KX351718,15
KX351578,15
KX351611,15
KX351554,15
KX351570,49
KY828720,41
KY828712,40
KY828754,41
KX351720,41
KY828812,49
KY828775,40
KY828772,15
MH134755,60
MH134812,60
MH134778,60
KJ907710,15
CY021642,40
KU290012,41
CY046141,15
CY046157,15
GQ176123,15
DQ997215,17
EF634339,49
KJ907638,14
AB530991,15
EU195407,15
EU195399,15
EU195391,43
EU195415,15
CY149337,15
MH546578,40
GQ923474,40
KU201767,15
KU201775,15
KU201711,15
KU201719,15
KY551291,49
KU201687,15
KY551338,41
KY551315,41
KM373945,41
KM373953,41
KM373961,41
KM373969,40
KM373977,41
KM373985,41
CY235199,41
CY235207,41
CY235215,41
CY235225,41
CY235233,41
CY235241,41
CY235253,41
CY235262,41
CY235270,41
CY235278,41
CY235286,41
CY235294,41
CY235304,41
CY235312,41
CY235320,41
CY235328,40
CY079449,41
CY079465,40
CY132702,40
CY132847,40
CY132856,40
CY132855,41
CY132864,41
CY133026,41
CY133526,40
CY133542,40
CY132654,41
CY133494,40
CY133502,41
CY133510,41
CY133518,41
CY132890,40
CY166367,41
CY166383,41
CY167008,41
CY167017,40
CY166287,40
CY166295,40
CY166303,40
CY166311,41
CY186704,49
CY186713,40
CY186721,41
CY186672,41
MH546586,40
MN431062,40
MN431101,41
CY096939,41
CY096947,40
CY097234,40
CY097181,49
CY097547,40
CY097563,40
CY097571,41
CY097579,49
KU290020,40
KU290028,41
MH546594,41
GQ923226,41
KU290036,40
CY035876,49
CY039841,41
CY130369,40
CY130377,41
CY130385,40
CY130442,40
CY130458,40
CY130466,40
CY135596,40
CY135604,41
CY135612,41
CY135620,41
CY135628,40
CY135660,40
CY136059,40
CY135692,40
CY135700,40
CY135718,40
CY135726,40
CY135816,41
CY135824,40
CY135832,41
CY135840,41
CY135848,40
CY135259,40
CY135268,41
CY135872,40
CY135880,40
CY135888,40
CY135896,40
CY135904,40
CY135912,40
CY135277,40
CY135920,40
CY135928,40
CY135936,40
CY135952,41
CY135960,41
CY135968,40
CY136000,40
CY136008,40
CY136016,40
CY141536,40
CY141544,40
CY141552,40
CY141560,40
CY141625,40
CY141633,40
CY143513,40
CY143537,40
CY141659,40
CY141667,40
CY141675,40
CY143657,40
CY143665,40
CY141707,40
CY141715,40
CY141723,40
CY143697,40
CY143705,40
CY143713,40
CY143721,40
CY141755,40
CY141763,40
CY141771,40
CY143729,40
CY143737,40
CY141779,40
CY143745,40
CY141803,40
CY136338,40
CY136346,40
CY143809,41
CY143817,40
CY143825,40
CY141827,40
CY141843,40
CY141891,40
CY143858,40
CY141483,41
CY141495,41
CY141496,40
CY141907,40
CY141915,40
CY143866,40
CY141923,40
CY143882,40
CY143890,41
CY143898,41
CY143906,41
CY143914,41
CY143922,41
CY143930,41
CY143938,41
CY141955,40
CY143948,41
CY143956,40
CY195966,41
CY144100,41
CY143988,41
CY143996,41
CY144004,41
CY144012,41
CY144020,40
CY144028,41
CY144036,41
CY144044,41
CY144052,41
CY144060,41
CY144068,41
CY144076,41
CY144084,41
CY141987,40
CY141520,41
CY195982,41
CY195990,41
CY141787,40
CY143761,41
CY143769,40
CY196038,40
CY196046,41
CY196054,41
CY196062,41
CY196070,41
CY196078,49
CY196086,41
CY196102,41
CY196110,40
CY196118,49
CY196126,40
CY196134,40
CY196142,40
CY196166,49
CY196191,40
