accession,cluster
CY204720,33
CY204728,33
CY204736,33
CY204744,33
CY204752,33
CY204760,33
CY204768,33
CY204776,33
CY204784,33
CY204792,33
CY204800,33
CY204808,33
CY204816,33
CY204824,33
CY204832,33
CY204840,33
CY204848,33
CY204856,33
CY204864,33
CY204872,33
CY204880,33
CY204328,33
CY202723,33
CY204376,33
CY204384,33
CY204395,33
CY204403,33
CY204411,33
CY204419,33
CY204427,33
CY204435,33
CY204443,33
CY204451,33
CY204459,33
CY204467,33
CY204475,33
CY204483,33
CY204491,33
CY204502,33
CY204510,33
CY204518,33
CY204526,33
CY204600,33
CY204608,33
CY204616,33
CY204624,33
CY204632,33
CY204640,33
CY204680,33
MH546601,33
CY020827,33
CY028241,33
GQ257461,33
CY024800,33
CY021483,33
GQ257469,33
GQ257477,33
FJ686752,33
FJ686768,33
FJ686776,33
FJ686784,33
FJ686792,33
GQ257501,33
GU053465,33
FJ686800,33
FJ686704,33
GU053473,33
FJ686808,33
FJ686816,33
FJ686712,33
GQ257509,33
GQ257517,33
GQ257525,33
CY032211,33
GQ257485,33
GU053487,33
CY020819,33
GQ257493,33
CY021459,33
CY021283,33
CY021267,33
CY021275,33
CY021467,33
CY022747,33
CY081394,33
CY020739,33
GU053503,33
CY016617,33
CY089521,33
CY053883,33
CY011118,33
FJ686744,33
CY021595,33
CY089572,33
EU743574,33
EU743582,33
EU743590,33
EU743598,33
EU980507,33
EU980522,33
FJ357118,33
FJ357126,33
FJ357134,33
FJ357142,33
EU980485,33
EU980492,33
EU980500,33
CY132123,33
CY132131,33
MH546609,33
GQ923243,33
GQ923251,33
KU290061,33
MH546617,33
MH546625,33
MH546641,33
MH546649,33
MH546657,33
MH546665,33
CY139743,33
CY139735,33
CY139751,33
CY139794,33
CY139803,33
CY139759,33
CY139811,33
CY139775,33
CY139703,33
CY139767,33
FJ517287,33
CY185992,33
CY139983,33
CY139671,33
CY139663,33
GQ257379,33
FJ517294,33
CY139867,33
CY139885,33
CY139827,33
CY139695,33
CY139835,33
CY139851,33
FJ517300,33
CY139859,33
CY139679,33
CY139819,33
CY139687,33
CY144818,33
CY139843,33
GQ923219,33
KY551219,33
CY139951,33
CY144899,33
CY144891,33
CY139959,33
CY139967,33
CY139975,33
KF424200,33
KF424016,33
KF424208,33
KF424168,33
KF424256,33
CY185927,33
CY141166,33
CY141174,33
CY185935,33
CY146438,33
CY146446,33
CY140645,33
CY140653,33
CY140661,33
CY140669,33
CY146454,33
CY140677,33
CY146462,33
CY140685,33
CY140693,33
CY140709,33
CY140717,33
CY140725,33
CY140733,33
CY140741,33
CY140786,33
CY140794,33
CY140810,33
CY140826,33
CY140834,33
CY186008,33
CY140893,33
CY140901,33
CY140917,33
CY140951,33
CY141103,33
CY141149,33
CY206673,33
CY206105,33
CY206121,33
CY206185,33
CY206266,33
CY063999,33
CY064023,33
CY064031,33
CY064039,33
CY064055,33
CY064063,33
CY064087,33
CY064095,33
CY064103,33
CY064111,33
CY064119,33
CY064127,33
CY064135,33
CY064151,33
CY078279,33
CY078295,33
CY080293,33
CY078168,33
CY078343,33
CY139991,33
CY038259,33
CY140002,33
CY140019,33
CY140027,33
CY140035,33
CY140043,33
CY140275,33
CY140051,33
KF424056,33
CY042656,33
KF424136,33
CY042660,33
CY145733,33
CY042669,33
CY140308,33
CY140316,33
CY140086,33
CY140324,33
CY042872,33
CY140094,33
CY042880,33
CY140102,33
CY042888,33
CY140332,33
CY042912,33
CY140340,33
CY140348,33
CY042944,33
CY140178,33
CY140186,33
CY140194,33
CY140218,33
CY140390,33
CY140398,33
CY140408,33
CY140416,33
CY140435,33
CY140447,33
CY140446,33
CY140455,33
CY140465,33
CY140226,33
CY140235,33
CY140243,33
CY140473,33
CY140481,33
CY140251,33
CY139637,33
CY140489,33
CY139646,33
CY140516,33
CY145848,33
CY140525,33
CY145856,33
CY140565,33
CY140573,33
CY140581,33
CY140589,33
CY140597,33
CY140605,33
CY140283,33
KY013690,33
KY013698,33
KY013706,33
KY013847,33
KY013887,33
KY013895,33
KY013911,33
MH341868,33
KY013958,33
KY013966,33
KY014058,33
KY014066,33
MN937796,33
MN937804,33
MN937812,33
MN937820,33
MN937836,33
CY133304,33
CY133296,33
CY133719,33
CY166766,33
CY167222,33
CY167265,33
MN430751,33
CY097700,33
CY097708,33
CY097716,33
CY097724,33
CY097732,33
CY097768,33
CY097776,33
CY133807,33
CY133831,33
CY133841,33
CY133849,33
CY133783,33
CY132147,33
CY133791,33
CY133379,33
CY166929,33
CY166937,33
CY097596,33
CY186778,33
CY186786,33
CY097604,33
KX013060,33
MK237436,33
MN430886,33
CY029927,33
CY097628,33
CY097099,33
KF424120,33
CY021147,33
CY021691,33
FJ357075,33
EU871919,33
EU743471,33
FJ357083,33
EU871874,33
EU743542,33
EU871890,33
EU871898,33
FJ517320,33
EU743522,33
EU743514,33
FJ517273,33
FJ357089,33
EU743558,33
EU743550,33
GU052843,33
GQ923571,33
KU290069,33
CY116849,3
KU290077,33
CY076951,3
GU052190,3
CY122314,3
KC209504,3
CY122250,3
CY041408,3
CY122258,3
KF695237,3
CY005850,3
CY060218,3
CY122306,3
CY122266,3
CY122005,3
CY121997,3
CY121981,3
CY041240,3
CY041256,3
MK414693,3
MK192318,3
CY043846,3
MK192365,3
CY041424,3
MK192368,3
CY043838,3
CY122298,3
MK192324,3
CY041248,3
MK414767,3
CY076903,3
CY121973,3
CY041232,3
MK414712,3
CY122274,3
MK414719,3
MK192357,3
CY077062,3
CY064948,3
CY060341,3
CY122282,3
CY041400,3
MK192384,3
MK414742,3
MK192374,3
CY077014,3
GU053156,3
MH546673,33
GQ923451,33
GQ923459,33
KU201758,3
MK928194,33
MK928202,33
CY138662,33
CY138686,33
CY138697,33
CY138743,33
CY138751,33
CY138759,33
CY138767,33
CY138791,33
CY138832,33
CY139011,33
CY139030,33
CY139105,33
CY139325,33
CY139358,33
CY139409,33
CY139486,33
CY139503,33
CY139548,33
CY129356,33
CY128704,33
CY129124,33
CY128695,33
CY129308,33
CY129044,33
CY129004,33
CY128562,33
CY129372,33
CY128712,33
CY129235,33
CY129292,33
MH546681,33
MH546689,33
KU290085,33
KY551513,33
KY551521,33
CY146471,33
CY146479,33
CY146487,33
CY146495,33
CY146503,33
CY146511,33
CY146527,33
CY146535,33
CY146543,33
KM373992,33
KM374000,33
KM374008,33
CY145741,33
CY145749,33
CY145757,33
CY145765,33
CY145773,33
CY145781,33
CY145797,33
CY145805,33
CY145815,33
CY145823,33
CY145491,33
CY145831,33
CY145839,33
CY014855,33
CY117257,33
M25926,33
CY116841,33
CY130004,33
KU290098,33
KU290106,33
KY551266,33
KY550870,33
CY077590,29
CY045365,29
CY077511,29
CY077535,29
MG721209,3
CY144882,33
MH546697,33
KY551013,33
CY140110,33
CY042952,33
CY140142,33
CY138542,33
CY138550,33
CY138566,33
CY138606,33
CY138783,33
CY138807,33
CY138815,33
CY139261,33
CY139564,33
CY139572,33
CY139583,33
CY128948,33
CY128924,33
CY128810,33
CY128866,33
CY128892,33
CY128916,33
CY128482,33
CY128818,33
CY125620,33
MG721558,3
MK535155,33
CY132599,33
CY018021,33
CY132139,33
CY132091,33
CY132099,33
CY132107,33
CY132115,33
CY018891,33
CY132571,33
CY132163,33
CY132251,33
CY132355,33
CY132211,33
CY132227,33
CY132531,33
CY132483,33
CY132515,33
CY132259,33
CY132507,33
CY132179,33
CY132009,33
CY132426,33
CY132195,33
CY132328,33
CY132391,33
CY132275,33
CY132235,33
CY132399,33
CY132523,33
CY132539,33
CY132547,33
CY132555,33
CY132363,33
CY132373,33
CY132475,33
CY132563,33
CY132219,33
CY132023,33
CY132307,33
CY132291,33
CY132171,33
CY132319,33
CY132283,33
CY132299,33
CY132336,33
CY132491,33
CY132408,33
CY132382,33
CY132347,33
CY132443,33
CY132155,33
CY132047,33
CY132048,33
CY132187,33
CY132451,33
CY132203,33
CY132267,33
CY132459,33
CY132243,33
CY132059,33
CY132467,33
CY132499,33
CY020931,33
CY021211,33
CY186506,33
CY186505,33
CY187003,33
CY187011,33
CY186820,33
CY186828,33
CY187051,33
MG995037,33
KJ567951,33
KJ568327,33
KX013047,33
KJ568231,33
KJ568007,33
KJ568207,33
KJ568351,33
KJ568367,33
KJ568167,33
KJ568039,33
KJ568407,33
KJ568295,33
KJ568311,33
KX013049,33
KX013082,33
CY204262,33
CY204271,33
CY204279,33
CY204287,33
CY204103,33
CY204111,33
CY204119,33
CY204127,33
CY204135,33
CY204143,33
CY204151,33
CY204167,33
CY204175,33
CY204183,33
CY204196,33
CY202714,33
CY204205,33
CY204213,33
CY204221,33
CY204078,33
CY204229,33
CY204230,33
CY204238,33
CY204246,33
CY204295,33
CY204303,33
CY204312,33
CY204320,33
CY204054,33
CY202697,33
CY204086,33
CY204087,33
CY204095,33
CY204336,33
CY204344,33
CY204352,33
CY204368,33
CY053867,33
CY017715,33
KY583789,33
KY284353,33
KY583983,33
KY678681,33
KY678705,33
KY583773,33
KY284460,33
KY584025,33
KY583792,33
KY583830,33
KY284481,33
KY584027,33
KY583889,33
KY584013,33
KY583822,33
KY583740,33
KY284383,33
KY583798,33
KY583958,33
KY583915,33
KY284442,33
KY583941,33
KY583970,33
KY593278,33
KY583917,33
KY678643,33
KY284418,33
KY583971,33
KY561205,33
KY561235,33
KY561328,33
KY678687,33
KY678636,33
KY678699,33
KY678656,33
KY678654,33
CY097107,33
CY097652,33
CY097115,33
CY097668,33
KY561093,33
CY015490,33
CY012806,33
CY022723,33
CY021667,33
CY021219,33
MK237425,33
MK237486,33
MK237210,33
MK237337,33
MK236879,33
MK237003,33
MK237977,33
MK237935,33
MK236811,33
MK237370,33
MK236664,33
MK237364,33
MK236732,33
MK237456,33
MK237342,33
MK237739,33
MK236885,33
MK237406,33
MK237544,33
MK236625,33
MK237277,33
MK237267,33
MK237199,33
MK237339,33
MK237953,33
MK237767,33
MK237605,33
MK237192,33
MK237701,33
MK236697,33
MK237589,33
MK236822,33
MK237629,33
MK237849,33
MK236819,33
MK237432,33
MK237336,33
MK237890,33
MK237917,33
MK237951,33
MK237718,33
MK237666,33
MK237934,33
MK237383,33
MK237327,33
CY021347,33
CY021435,33
CY021571,33
CY021187,33
MN431029,33
MN431153,33
MN431082,33
MN431071,33
MN431085,33
MN431112,33
MN431042,33
MN430960,33
MN430978,33
MN431004,33
MN430849,33
MN430836,33
MN430898,33
MN795037,33
MN795047,33
MN431141,33
MN431117,33
MN431128,33
MT197164,33
MT197141,33
MT197156,33
MT197144,33
MT197118,33
MT197127,33
CY097660,33
CY097123,33
CY097133,33
CY097141,33
CY020955,33
CY015482,33
CY016401,33
CY017281,33
CY011062,33
CY017699,33
CY017707,33
CY013253,33
FJ517340,33
CY015457,33
CY081248,33
FJ686720,33
FJ686728,33
FJ686736,33
CY021131,33
CY021139,33
CY017859,33
CY016425,33
CY089563,33
CY021627,33
CY017417,33
GQ923275,33
GQ923283,33
CY020723,33
KF424152,33
CY012830,33
CY020947,33
CY020835,33
GU053255,33
CY020763,33
CY081298,33
CY053835,33
CY020843,33
GU053227,33
CY020747,33
CY014524,33
GU053243,33
CY081256,33
GU053261,33
CY020859,33
CY020787,33
GU053233,33
CY020731,33
CY020795,33
CY096753,33
GU053450,33
GU053249,33
CY020811,33
CY021579,33
CY020995,33
CY015473,33
CY016154,33
CY021259,33
CY012822,33
CY017787,33
KU290114,33
KU290122,33
KU290130,33
KU290138,33
EF517399,33
FJ031999,33
KX013071,33
CY117241,33
MH546705,33
MH546713,33
MH546721,33
KU201870,3
KU201814,33
CY076179,33
GQ923163,33
KU201782,33
KU201622,33
KU201694,33
KY551489,33
KY551497,33
GU186537,33
MH546729,33
CY117339,33
KY551157,33
KY013816,33
MH341844,33
MH341852,33
CY184163,3
CY184171,3
DQ017492,3
DQ017500,3
CY116857,3
CY116865,3
CY116873,3
CY116881,3
CY116889,3
JF745929,3
HM992821,3
HM849023,3
KC790043,33
CY125612,27
CY045285,33
CY047590,33
CY047598,33
CY047606,33
CY045293,33
CY047614,33
CY047582,33
CY047630,33
CY045301,33
CY047638,33
CY047646,33
CY047678,33
CY047662,33
CY047558,33
CY045277,33
CY185423,3
CY185599,3
CY185511,3
CY185583,3
CY185695,3
CY185431,3
CY185687,3
CY185439,3
CY185479,3
CY185447,3
CY185647,3
CY117073,3
CY116748,3
KJ021046,33
EU094471,3
MG280795,3
EF592493,3
CY100632,3
CY181059,30
CY178557,33
CY181091,33
CY178653,33
CY180618,33
CY180057,33
CY181383,33
KJ476655,3
HM145506,16
MH546737,33
KU290146,33
KY550997,33
KY551005,33
KY550989,33
KY551053,33
KY551029,33
KY551037,33
KY551045,33
CY206691,33
CY206699,33
CY206707,33
CY194145,33
CY206715,33
CY194154,33
CY194179,33
CY194187,33
CY194162,33
CY194195,33
CY206723,33
CY206731,33
CY206739,33
CY194203,33
CY194211,33
CY194137,33
CY206747,33
CY206755,33
CY206763,33
CY206771,33
CY206779,33
CY206787,33
CY194219,33
CY206795,33
CY206804,33
CY206812,33
CY194171,33
CY206820,33
CY206828,33
CY206836,33
CY206844,33
CY206852,33
CY206860,33
CY117105,3
CY117097,3
CY117089,3
CY117081,3
CY117137,3
CY117145,3
CY165716,3
CY184323,3
CY184315,3
CY184299,3
CY184307,3
CY184275,3
CY184283,3
CY184291,3
CY165724,3
CY165732,3
CY184267,3
CY165740,3
CY184251,3
CY184077,3
CY184259,3
CY184243,3
CY183578,3
CY165748,3
CY165756,3
CY165764,3
CY165772,3
CY165780,3
CY184235,3
CY184227,3
CY165788,3
CY165796,3
CY184089,3
CY184090,1
CY165804,3
CY165812,3
CY184211,3
CY184219,3
CY165820,3
CY165828,3
CY165836,3
CY165844,3
CY165852,3
CY165860,3
CY165868,3
CY165876,3
CY165884,3
CY184103,3
CY165894,3
CY165902,3
CY165910,3
CY165918,3
CY165926,3
CY184203,3
CY165934,3
CY165942,3
CY165950,3
CY165958,3
CY165966,3
CY183845,3
CY184195,3
CY165974,3
CY165982,3
CY165990,3
CY186290,3
CY166102,3
CY183853,3
CY122226,3
CY165998,3
CY166006,3
CY183861,3
CY166014,3
CY166022,3
CY166030,3
CY166038,3
CY166046,3
KF695334,3
GU053148,3
CY166054,3
CY166062,3
CY166070,3
CY183869,3
CY183877,3
CY183885,3
CY183893,3
CY183901,3
CY183909,3
CY183917,3
CY183925,3
CY183933,3
CY183941,3
CY183949,3
CY183957,3
CY166078,3
CY183965,3
CY183973,3
CY183981,3
CY122234,3
CY183989,3
CY122037,3
CY122045,3
CY122057,3
CY122065,3
CY164270,3
CY164278,3
CY122121,3
CY166086,3
CY166094,3
CY183439,3
CY183997,3
CY184518,3
CY183643,3
CY164214,3
CY164286,3
CY164294,3
CY186298,3
CY186306,3
CY186265,3
CY184526,3
CY164302,3
CY164310,3
CY186314,3
CY164318,3
CY186322,3
CY186330,3
CY186338,3
CY184534,3
CY184542,3
CY164326,3
CY164334,3
CY164342,3
CY186346,3
CY186354,3
CY186362,3
CY186370,3
CY186378,3
CY186386,3
CY184550,3
CY186394,3
CY184558,3
CY183342,3
CY183350,3
CY183358,3
CY183366,3
CY184566,3
CY184574,3
KF695268,3
GU052578,3
CY164350,3
CY164358,3
CY184029,3
CY183586,3
CY184115,3
CY184614,3
CY060247,3
CY164222,3
CY184638,3
CY183374,3
CY183447,3
CY122073,3
CY043830,3
CY164230,3
CY183651,3
CY122081,3
CY164366,3
CY164374,3
CY183455,3
CY183463,3
CY184582,3
CY164382,3
CY164390,3
CY122089,3
CY184037,3
CY183382,3
CY183390,3
CY164398,3
CY164238,3
CY164406,3
CY184005,3
CY184013,3
CY164414,3
CY184622,3
CY184021,3
CY183659,3
CY122161,3
CY183667,3
CY183675,3
CY183471,3
CY060279,3
CY164422,3
CY164430,3
CY183481,3
CY060292,3
CY122169,3
CY184123,3
CY122242,3
CY164558,3
CY183521,3
CY164566,3
CY164574,3
CY184045,3
CY184139,3
CY122177,3
CY183529,3
CY164582,3
CY164590,3
CY164598,3
CY164606,3
CY164614,3
CY164622,3
CY164630,3
CY183724,3
CY164638,3
CY183732,3
CY164646,3
CY164655,3
CY164663,3
CY183740,3
CY164671,3
CY183748,3
CY164679,3
CY184606,3
CY164687,3
CY164695,3
CY164703,3
CY183756,3
CY164711,3
CY164719,3
CY164727,3
CY164735,3
CY164743,3
CY164752,3
CY164153,3
CY164760,3
CY164768,3
CY183764,3
CY164776,3
CY164784,3
CY164793,3
CY164801,3
CY164811,3
CY164820,3
CY164828,3
CY183773,3
CY164836,3
CY164844,3
CY164852,3
CY164860,3
CY164869,3
CY164889,3
CY164897,3
CY164905,3
CY164913,3
CY164921,3
CY164929,3
CY164937,3
CY164162,3
CY164956,3
CY164964,3
CY164983,3
CY164991,3
CY183781,3
CY165008,3
CY183789,3
CY122153,3
CY183489,3
KF695221,3
CY184598,3
CY060322,3
CY164438,3
CY122098,3
CY164446,3
CY164454,3
CY164462,3
CY164470,3
CY164478,3
CY164486,3
CY164494,3
CY121913,3
CY164502,3
CY164510,3
CY121933,3
CY183683,3
CY164518,3
CY183691,3
CY183537,3
CY165017,3
CY165028,3
CY165036,3
CY121941,3
CY165045,3
CY165054,3
CY165055,3
CY184147,3
CY183399,3
CY183407,3
CY183700,3
CY184590,3
CY183797,3
CY183545,3
CY183553,3
CY165064,3
CY165072,3
CY183415,3
CY122013,3
CY060364,3
CY122186,3
CY183431,3
CY165080,3
CY165088,3
CY165096,3
CY184672,3
CY184053,3
CY184646,3
CY164526,3
CY183708,3
CY164534,3
CY164246,3
CY183805,3
CY060356,3
CY041360,3
CY184155,3
CY165104,3
CY165112,3
CY165120,3
CY184061,3
CY183562,3
CY165128,3
CY165136,3
CY165144,3
CY165152,3
CY165160,3
CY165168,3
CY165176,3
CY165184,3
CY165192,3
CY121957,3
CY184469,3
CY165200,3
CY165209,3
CY184654,3
CY184655,3
CY121949,3
CY184461,3
CY165217,3
CY165225,3
CY165233,3
CY165241,3
CY165249,3
CY165257,3
CY165266,3
CY184453,3
CY165274,3
CY165282,3
CY183813,3
CY183821,3
CY183829,3
CY184069,3
CY184445,3
CY060372,3
CY122105,3
CY184131,3
CY122194,3
CY183423,3
CY183497,3
CY122202,3
CY183594,3
CY076935,3
CY165290,3
CY184437,3
CY164542,3
CY183603,3
CY183611,3
CY183619,3
CY184429,3
CY165299,3
CY165308,3
CY165316,3
CY184420,3
CY165325,3
CY164550,3
CY184411,3
CY164172,3
CY165333,3
CY165341,3
CY165349,3
CY165359,3
CY184403,3
CY165367,3
CY165375,3
CY165383,3
CY165391,3
CY184379,3
CY165399,3
CY165407,3
CY165415,3
CY186282,3
CY184387,3
CY165423,3
CY184395,3
CY165431,3
CY184355,3
CY183505,3
CY165456,3
CY165464,3
CY165472,3
CY184363,3
CY184371,3
CY165480,3
CY165488,3
CY165496,3
CY184347,3
CY165504,3
CY184663,3
CY183513,3
CY165512,3
CY164190,3
CY165520,3
CY165528,3
CY165536,3
CY184339,3
CY165544,3
CY165552,3
CY165560,3
CY165568,3
CY165576,3
CY165584,3
CY165592,3
CY165600,3
CY165608,3
CY165616,3
CY165624,3
CY183716,3
CY165633,3
CY165632,3
CY184331,3
CY165641,3
CY165649,3
CY165658,3
CY165667,3
CY165676,3
CY122129,3
CY165684,3
CY164254,3
CY183627,3
CY122137,3
GU053141,3
KF695291,3
CY122021,3
CY121924,3
CY184510,3
CY122145,3
CY164262,3
CY122210,3
CY122218,3
CY165692,3
CY165700,3
CY183837,3
CY184630,3
CY183635,3
CY077022,3
CY122029,3
CY183570,3
CY184179,3
CY184187,3
CY165708,3
KF424144,33
KY550910,33
KJ907677,3
MH546745,33
MH546753,33
KY551481,33
KY551369,33
KY551377,33
KY551345,33
KY551385,33
KY551417,33
KY551425,33
KY551433,33
KY551441,33
KY551449,33
KY551465,33
KY551473,33
KY551401,33
MK928210,33
MK928218,33
MK995815,33
MK995823,33
MH546761,33
MH546769,33
MH546777,33
MH546785,33
MH546793,33
MH546801,33
MH546809,33
KU201894,33
KU201910,33
KU201830,33
KU201846,33
CY045373,33
CY076187,33
CY076195,33
CY076203,33
CY076211,33
CY076219,33
CY076227,33
CY076331,33
CY076339,33
CY076491,33
CY076499,33
CY076507,33
CY076515,33
CY076523,33
CY076531,33
CY076539,33
CY076547,33
CY076555,33
CY076563,33
CY076571,33
CY076579,33
CY076587,33
CY076595,33
CY076603,33
CY076611,33
CY076619,33
CY076627,33
CY076635,33
CY076067,33
CY076643,33
GQ923491,33
GQ923483,33
KY550855,33
EU743299,33
CY079572,33
CY079330,33
CY079482,33
CY079498,33
CY179713,33
CY179249,33
CY179257,33
CY178765,33
CY177676,33
CY177684,33
CY178749,33
CY132695,33
CY132931,33
CY132939,33
CY133075,33
CY133067,33
CY133083,33
CY132955,33
CY133191,33
CY133199,33
CY133207,33
CY133215,33
CY133223,33
CY133232,33
CY133248,33
CY133256,33
CY133264,33
CY133143,33
CY133167,33
CY132757,33
CY133175,33
CY133320,33
CY133330,33
CY133338,33
CY133346,33
CY132777,33
CY132778,33
CY133355,33
CY133272,33
CY133051,33
CY133059,33
CY177692,33
CY177700,33
CY177708,33
CY178861,33
CY178476,33
CY178501,33
CY177486,33
CY178484,33
CY179505,33
CY178196,33
CY178204,33
CY178212,33
CY166555,33
CY166336,33
CY166344,33
CY166352,33
CY166360,33
CY166846,33
CY166854,33
CY166862,33
CY166870,33
CY166878,33
CY166886,33
CY166895,33
CY166911,33
CY166921,33
CY166523,33
CY166531,33
CY166595,33
CY166603,33
CY166627,33
CY166669,33
CY166678,33
CY166433,33
CY166441,33
CY166450,33
CY166458,33
CY166466,33
CY166475,33
CY166216,33
CY166224,33
CY166240,33
CY166248,33
CY166272,33
CY166417,33
CY166425,33
CY166694,33
CY166702,33
CY166710,33
CY166718,33
CY166726,33
CY166734,33
CY167092,33
CY180858,33
CY180001,33
CY179513,33
CY187125,33
CY181255,34
CY179521,33
CY179233,33
CY179241,33
CY179529,33
CY179537,33
KJ567959,33
KJ568199,33
CY181247,30
CY178949,34
CY178492,33
CY180273,33
CY181311,33
CY181231,33
CY097283,33
CY097291,33
CY180906,33
CY180826,33
CY178116,33
CY179553,33
CY179345,33
CY178124,33
CY178132,33
CY179289,33
CY178813,33
CY179353,33
CY179297,33
CY180281,33
CY181367,33
CY179873,33
CY179305,33
CY179313,33
CY177924,33
CY177932,33
CY178412,33
CY178420,33
CY178428,33
MK237838,33
MK236752,33
MK236654,33
MK237680,33
MK237971,33
MK237344,33
MK237733,33
MK237625,33
MK236679,33
MK236709,33
CY181123,33
CY179721,33
CY178436,33
CY178348,33
CY178893,33
CY177636,33
MN430808,33
MN430774,33
MN430741,33
CY179881,33
CY178901,33
CY178509,33
CY179729,33
CY178148,33
CY178869,33
CY177940,33
CY177948,33
CY178220,33
CY177956,33
CY179265,33
CY180378,33
CY177964,33
CY177972,33
CY177980,33
CY180289,33
CY177988,33
CY181391,30
CY180009,33
CY177996,33
CY178004,33
CY181051,33
CY178012,33
CY178020,33
CY178621,33
CY178028,33
CY180650,33
CY180137,33
CY177716,33
CY178036,33
CY177724,33
CY178044,33
CY177732,33
CY177740,33
CY177748,33
CY181335,34
CY180049,33
CY178052,33
CY179209,33
CY180394,34
CY178060,33
CY178885,33
CY181343,33
CY179889,33
CY180402,33
CY097452,33
CY097332,33
CY097340,33
CY097348,33
CY097356,33
CY178396,33
CY178332,33
CY097016,33
CY178877,34
CY097040,33
CY097484,33
CY180153,33
CY097008,33
CY097372,33
CY097380,33
CY178573,33
CY180161,33
CY180241,33
CY179369,33
CY179009,33
CY180818,33
CY178645,33
CY179777,30
CY180249,33
CY179753,33
CY180185,34
CY097388,33
CY180193,34
CY178340,33
CY180674,33
CY179377,33
CY178260,34
CY179801,30
CY178404,33
CY180121,33
CY178268,34
CY180562,33
CY178605,33
CY180346,33
CY181351,33
CY178685,33
CY180201,30
CY180682,33
CY179433,33
CY179329,33
CY177908,33
CY178773,33
CY179385,33
CY179409,33
CY179393,33
CY179561,33
CY178781,33
CY177772,33
CY180426,33
CY097396,33
CY097404,33
CY097412,33
CY179785,33
CY178276,34
CY177780,33
CY097428,33
CY177788,33
CY097275,33
CY097307,33
CY097324,33
CY180209,34
CY180666,33
CY178757,33
CY180658,33
CY180113,33
CY180081,33
CY178941,30
CY178541,33
CY180217,33
CY180434,33
CY180690,34
CY180306,33
CY178965,33
CY178589,33
CY179281,33
CY178629,33
CY179705,33
CY180698,34
CY178741,30
CY179897,33
CY180033,33
CY179905,33
CY178284,33
CY180089,33
CY180097,33
CY179017,33
CY179737,33
CY180594,33
CY179417,33
CY178829,33
CY180610,33
CY178108,33
CY180314,33
CY179337,33
CY180322,33
CY180722,33
CY180458,33
CY180354,33
CY178252,33
CY180041,33
CY180802,33
CY177527,33
CY177526,30
CY178292,33
CY180257,33
CY180129,34
CY179945,33
CY178837,33
CY178140,33
CY179441,33
CY179449,33
CY180065,33
CY180514,33
CY180810,33
CY178975,33
CY178984,33
CY177796,33
CY177804,33
CY177812,33
CY177820,33
CY179545,33
CY177828,33
CY178789,33
CY177836,33
CY177844,33
CY177852,33
CY177860,33
CY177868,33
CY178797,33
CY177876,33
CY177884,33
CY177892,33
CY180362,33
CY036765,33
CY178821,33
CY177756,33
CY178084,33
CY178068,33
CY178076,33
KU290154,33
MH879779,33
KX160093,3
EU880348,3
FJ349253,3
CY090843,26
CY073004,26
CY040192,32
CY072676,26
CY038925,32
CY072604,26
CY038525,34
CY058202,26
CY088905,34
CY074849,34
CY074753,34
CY070957,34
CY041224,32
CY072948,26
CY073615,26
CY088897,34
CY069272,26
CY072596,26
CY032531,34
CY039141,32
CY072740,26
CY073875,34
CY058090,26
CY032467,34
CY074785,34
CY032475,34
CY058122,26
CY058266,26
CY098087,34
CY058106,26
CY089001,34
CY034090,34
CY058082,26
CY074801,34
CY032507,34
CY070949,34
CY072636,26
CY074769,34
CY038565,34
CY072836,26
CY074737,34
CY073647,26
CY072796,26
CY045866,32
CY032435,34
CY040232,32
CY072684,26
CY058562,26
CY035108,34
CY088921,34
CY058114,26
CY072612,26
CY032491,34
CY072652,26
CY058618,26
CY058162,26
CY072668,26
CY092311,34
CY032443,34
CY041216,32
CY039149,32
CY035100,34
CY072620,26
CY074921,34
CY072916,26
CY088857,34
CY032451,34
CY072972,26
CY032539,34
CY070965,34
CY072772,26
CY032483,34
CY074745,34
CY072748,26
CY073559,26
CY072876,26
CY035092,34
CY072700,26
CY073519,26
CY039477,32
CY039125,32
CY088913,34
CY074937,34
CY073551,26
CY040272,32
CY032555,34
CY056393,26
CY040256,32
CY040168,32
CY058186,26
CY074705,34
CY032459,34
CY088977,34
CY072900,26
CY073663,26
CY072580,26
CY038549,34
CY058258,26
CY074777,34
CY089385,26
CY058250,26
CY032523,34
CY088849,34
CY072724,26
CY032499,34
CY088985,34
CY043742,32
CY072820,26
CY092319,34
CY072908,26
CY058602,26
CY072860,26
CY069288,26
CY073703,26
CY072980,26
CY074881,34
CY040296,32
CY074897,34
CY098079,34
CY038517,34
CY088961,34
CY072644,26
CY088993,34
CY088873,34
CY074809,34
CY040264,32
CY092295,34
CY088945,34
CY074681,34
CY074713,34
CY073543,26
CY058170,26
CY044427,32
CY038541,32
CY072932,26
CY073591,26
CY044411,32
CY089009,34
CY058154,26
CY039485,32
CY074841,34
CY038533,34
CY070941,34
CY074873,34
CY072868,26
CY072588,26
CY038917,34
CY072572,26
CY074905,34
CY073671,26
CY058570,26
CY074825,34
CY039453,32
CY072804,26
CY040184,32
CY039445,34
CY072764,26
CY088889,34
CY072732,26
CY040288,32
CY043798,32
CY073607,26
CY074929,34
CY054697,26
CY072564,26
CY058538,26
CY038933,32
CY072660,26
CY073655,26
CY089017,34
CY072884,26
CY058546,26
