accession,cluster
CY255981,63
CY260332,63
MK241229,63
MH600884,63
MK999746,9
KU589880,63
CY256021,63
CY260348,63
MH446804,9
MN004122,9
KT839994,63
MG974653,63
MG831007,63
CY258412,63
MK241237,63
MH792698,63
MN222629,63
MN247442,63
KT840077,63
KU591464,63
KX407691,9
MG831015,63
CY258436,63
MG974661,63
MN222637,63
MN247450,63
KT840688,63
KU590744,63
KU933501,63
KU589960,63
KY116942,63
KX407699,9
CY258420,63
MN004130,9
KU589968,63
KU590752,63
KX407707,9
CY258428,63
MN084816,63
KT840717,63
KX410275,9
CY258444,63
MH600342,9
KU589847,63
KX410283,9
MG974667,63
CY258452,63
MG831023,63
MH600350,9
MN083754,9
KX004045,63
KX410291,9
CY258460,63
MK245806,9
MN084824,63
MN372938,63
KX410307,9
KX410299,9
MH127014,63
CY261009,63
MK245830,9
MN161040,9
KX410315,9
CY261001,63
MK245838,9
MN424158,63
MN222642,63
KU589378,9
KX410323,9
CY261017,63
MK245822,9
MK557353,9
MN424165,63
MN222650,63
KX413617,63
KX410331,9
CY261551,63
MK292555,9
MK557361,9
MN161048,9
KX004202,9
KX410339,9
CY261559,63
MK292649,63
MK445988,63
MN423075,9
KX005306,9
MK624382,63
MK398469,63
MN424171,63
KX413713,63
KX915412,9
KY045283,9
CY261567,63
MK475446,9
MN507355,63
KY044916,9
KX005579,9
CY264862,63
MK745435,63
MK474797,63
MN638611,63
KX004906,9
KX915420,9
CY264870,63
MK475366,9
MN638619,63
MN881221,63
KX915428,9
CY264878,63
MN974396,63
KX917684,63
CY264886,63
MK676782,63
MK623180,63
MN755040,63
KX916372,63
MG974674,63
MG831033,63
MK626293,9
MN755048,63
MN947800,63
KX916380,63
MG974682,63
MG831041,63
MK626301,9
MN755393,63
MN975850,63
KY003479,63
CY208776,63
MK626309,9
MN755401,63
KY289778,9
KY289669,9
MH083813,9
MN755409,63
MN975862,63
KY289672,9
KY289736,9
CY210846,9
MK624387,63
MN820219,63
KY289683,9
CY210931,9
MK623653,9
MN820227,63
CY217874,9
CY210899,9
KY289695,9
CY230401,9
CY210907,9
MN820235,63
KY289717,9
CY210915,9
MT031478,63
MN881887,63
KY289332,63
MN881895,63
KY289688,9
CY210939,9
MN948833,63
KY289708,9
CY210947,9
MT375667,63
MN948841,63
CY209376,63
MN975866,63
MN975874,63
CY211034,9
MN976712,9
MN976704,9
CY209384,63
MN976728,9
MN976720,9
CY209544,9
MT035265,9
MT035260,9
CY211122,9
MT031491,63
MT031482,63
CY211114,9
MT035273,9
CY211810,63
MT031503,63
MT031510,63
CY213418,9
MT031523,63
MT031515,63
CY213410,9
MT056418,63
MT056410,63
CY212930,63
MT056426,63
MT056434,63
CY212938,63
MT058463,9
MT058454,9
CY214194,63
MT056442,63
MT056450,63
MT169100,63
MT169108,63
MT167976,9
CY239553,9
CY216921,9
MT169124,63
MT169118,63
CY222965,63
MK401398,63
MK401399,9
MK743474,63
MK763672,63
MK763680,63
MK763688,63
MK785975,63
MK785983,63
MK839899,63
MK869275,63
MK912830,63
MK912838,63
MK960628,63
MK960636,9
KY925521,9
CY125822,3
MG650192,9
GQ184630,9
GQ255901,9
GQ375284,9
MK495277,63
CY121373,63
DQ487341,63
AY531035,63
CY031603,3
MN061163,63
MN061171,63
JX477160,1
CY125084,1
KT889231,63
KT889232,63
KT889233,63
KT889234,63
KT889235,63
MK495285,9
MT015410,9
MT015418,9
MT015426,9
MT015434,9
MK495293,63
MT015442,9
MT015450,9
MK495301,63
MT015458,9
MT015466,9
MT015474,9
MK495317,9
KU198899,63
MG856297,63
MF736988,63
MG856306,63
KX775399,9
KX775407,9
KX775415,9
HQ834746,9
JX046926,9
JN129269,9
GQ219586,9
GQ247726,9
GQ330645,9
GQ392022,9
GQ494354,9
MN220694,1
CY083248,9
AB525191,30
MH819856,30
CY066999,9
CY067007,9
CY069218,9
CY069226,9
CY069234,9
CY129622,9
CY129630,9
CY129638,9
GU186745,30
JX420238,30
JX420134,30
JX420222,30
JX420190,30
MK631789,30
JN860172,16
JF916713,8
HM050392,15
KF013942,4
GU050405,30
JX420230,30
AB972739,30
AB972747,30
LC010744,30
LC010752,30
LC010760,30
LC010768,30
LC010776,30
KX513122,30
MH546251,17
MH546259,17
MH546267,0
MH546275,17
MH546283,17
MH546291,17
MH546299,17
MH546307,17
CY034846,47
CY031707,47
CY033225,47
CY033265,47
KY614935,30
MH546315,0
LC279864,30
LC010712,30
AB828693,30
LC050591,30
LC050599,30
AB824263,30
LC028379,15
LC050607,30
AB824271,30
EU441929,30
MK964949,8
MK964957,15
MK964965,15
MK964973,30
MK964981,15
MK964989,57
MK964997,8
MK965005,8
MK965013,8
MK965021,57
MK965029,8
MK943406,30
MK943414,30
MK943422,30
MK943430,8
MK943438,8
MK943446,15
MK965037,15
MK965045,15
MK965053,15
MK965061,15
MK943454,57
MK943462,57
MK943470,15
MK943478,30
MK943486,30
MK943494,57
MK943502,30
MK943511,8
MK943510,30
MK943522,30
MK943171,30
MK943530,8
EU930964,30
EU930980,30
EU931004,30
KX513178,30
KX513265,30
AB593439,16
LC497241,30
LC500382,30
LC363972,30
LC167702,30
LC167742,30
LC167750,30
LC167758,30
LC427357,15
LC167766,30
LC167542,30
LC167550,30
LC167558,30
LC167566,30
LC167582,30
LC167622,30
LC167646,30
LC167798,30
LC167790,30
LC427475,30
LC427515,15
LC364028,30
LC364036,30
LC364044,30
LC364281,30
LC364313,30
LC364329,30
LC536290,30
LC536314,30
AB742255,30
LC028104,57
AB741550,30
AB781669,57
AB786676,30
AB786684,30
AB786692,30
AB786700,30
AB786915,57
AB787201,30
AB787209,30
AB807880,30
AB807753,30
AB827991,30
AB828097,30
AB828360,30
LC028120,57
AB829737,30
AB829745,30
AB849460,30
LC028128,57
AB847565,30
LC028144,15
AB972675,30
AB972683,30
AB741558,30
AB972715,30
AB972723,30
LC028168,15
AB979455,30
AB979479,30
AB979487,30
AB979495,30
AB741566,30
LC010720,30
LC010736,30
AB983222,8
LC000588,43
LC028088,15
LC000596,8
LC028176,8
LC028184,57
LC053476,57
LC028208,30
LC028307,30
LC028315,30
LC028323,30
LC481386,30
LC174945,30
LC279764,30
LC316723,15
LC174955,30
LC174957,30
LC174959,30
LC316731,15
KY171231,30
KY171239,30
KY171358,30
KY171374,30
CY031627,30
AB636524,30
LC318639,30
AM749443,30
FJ445226,30
FJ445234,30
LC275029,30
LC342515,30
LC342523,30
LC342531,30
LC342539,30
LC342547,30
LC342555,30
LC342563,30
LC342571,30
LC342579,30
LC342587,30
LC342595,30
LC342603,30
LC342611,30
LC316715,30
LC314518,30
LC314526,30
LC314534,30
LC306906,30
LC318936,30
EF607855,17
CY077040,38
KX978073,43
KX977958,43
KU290156,47
KU290164,47
KU290172,47
KU290180,47
KU290188,47
KU290196,47
KU290204,47
KU290212,47
KU290220,47
LC335983,30
AB684241,30
MN251005,9
MN250995,9
MN250979,9
MN250959,9
MN250925,9
MN250986,9
MN250971,9
MN250939,63
MN250934,63
MN250920,63
MN250889,63
MN250915,9
MN250883,9
MN250899,9
MN250901,63
MN250874,63
MN251752,63
MN251765,63
MN250864,63
MN250844,63
MN250855,63
MN250829,63
GU014796,9
KT888632,63
GU014758,9
GU014760,9
GU014762,9
AB538394,9
CY043481,1
CY043489,1
LC033305,63
LC033313,63
LC033233,9
LC033321,63
LC033241,9
LC033329,63
LC033337,63
LC033249,9
LC033257,9
LC033265,9
LC033273,9
LC033281,9
LC033289,9
LC033297,9
CY006339,63
KF261988,60
CY016236,1
CY009012,63
CY013813,1
CY017011,1
CY013821,1
CY013829,1
CY125012,1
CY013837,1
CY013845,1
CY016052,1
CY016244,1
CY013853,1
CY006347,63
CY016228,1
CY089608,9
CY089616,9
CY089624,9
CY017003,1
CY112789,63
KM821307,63
GQ280264,9
GU907114,63
KC896774,60
MF598579,30
HQ664924,63
HQ664914,63
HQ664931,63
GQ455032,9
KF007044,60
GU198201,9
CY006851,63
KF007052,60
KF007116,60
KF007148,60
JQ173103,9
GQ165815,9
GQ165814,9
KT841688,63
KX005274,9
CY216401,63
MH082572,63
MK745440,63
MN001976,63
MT244732,9
GQ377082,9
KC781399,9
KT841705,63
KX408859,9
KY044692,9
CY216409,63
MH246626,63
MH082580,63
MK631322,9
MT244743,9
KX005534,9
CY221902,63
MH080107,63
MH246634,63
MT244751,9
KX005938,9
CY221894,63
MH246642,63
MH080115,63
MN001984,63
MK745448,63
MT331171,9
MT244760,9
KT835729,63
KX408427,9
CY221598,9
MH079727,9
MK772471,63
MN001992,63
MT419613,9
KY044636,9
KX408435,9
MN002000,63
MK772481,63
MT419617,9
MK772487,63
MN002008,63
KX408667,9
CY245547,9
CY257485,9
MK181894,63
MH898309,63
MN229967,9
KX407155,9
CY245246,63
MK445984,63
MK363353,63
MN229975,9
KX415024,63
CY247062,63
MK398758,9
KX415032,63
MK557369,9
MK398878,9
MN689912,63
MN424187,63
CY258124,63
MK475287,9
MN755059,63
KX407859,9
CY258132,63
MK474676,63
MK624398,63
MN755067,63
KT840701,63
KX407867,9
CY258140,63
CY260405,63
MK557374,9
MT105564,9
MN819737,9
KT839729,63
KX411315,9
CY261495,63
MK557382,9
MT105572,9
MT169134,63
MN820243,63
KT843071,63
CY261503,63
MK745459,63
MK555106,63
MN881362,9
KU589648,63
KX411867,9
CY264766,63
MK745467,63
MK555114,63
MN881370,9
KX003891,63
CY264774,63
MK772498,63
MK745472,63
MN976744,9
MN976735,9
KX885896,63
KU590804,63
KY044059,63
KX411875,9
MN975882,63
KX004509,9
KX916476,63
MG974706,63
MK744622,63
MK772506,63
MN976753,9
MN976760,9
KX916892,63
MT035287,9
KY003528,63
CY208728,63
MT035305,9
MT035297,9
KC780671,9
KY115926,63
CY208808,63
KY115918,63
MT035321,9
MT035328,9
CY215729,63
CY210623,63
MT167984,9
MT167992,9
CY212746,63
CY228030,63
MT168008,9
MT168000,9
CY213402,9
CY239521,9
KT889156,63
MK382020,63
MK401400,9
MK636035,63
MK636043,63
MK636051,63
MK576914,63
MK743482,9
MK743490,63
MK743498,63
MK743506,63
MK763696,9
MK839907,63
MK839915,9
MK869283,63
MK912846,63
MK912854,63
MK927874,63
MK927882,63
MN245951,9
CY125886,3
CY125180,1
JX477161,1
CY121512,63
KJ577181,9
CY077733,3
CY114501,63
CY114509,63
CY077786,3
CY114421,63
CY114221,63
CY112941,63
CY114045,63
CY065792,9
CY065123,9
CY065904,9
CY065912,9
CY065880,9
CY112925,63
CY114341,63
CY114325,63
CY114053,63
CY114333,63
CY065848,9
CY065864,9
CY114061,63
CY112589,63
KM821295,63
CY116589,63
KM821285,63
CY112605,63
CY114157,63
CY112949,63
CY113269,63
KM821321,63
HQ166052,63
CY065131,9
CY112981,63
CY112957,63
CY114357,63
CY088729,9
CY077834,63
KM821282,63
CY114437,63
CY113293,63
CY112613,63
CY065816,9
CY065800,9
CY065832,9
CY065115,9
HQ166044,1
CY065784,9
CY065872,9
CY090861,9
CY065840,9
CY112797,63
CY065888,9
CY065896,9
CY112581,63
CY114317,63
CY114301,63
CY114493,63
CY077848,63
CY114365,63
CY113325,63
CY113333,63
CY114413,63
CY114069,63
CY114397,63
CY112621,63
CY114077,63
CY113013,63
CY114085,63
CY112629,63
CY114389,63
CY112901,63
CY113389,63
CY114309,63
CY114485,63
CY035078,3
CY148019,9
CY148027,9
CY148011,9
CY148051,9
CY148195,9
CY148219,9
CY148227,9
CY148043,9
CY148235,9
CY148035,9
CY148131,9
CY148147,9
CY148139,9
CY148115,9
CY148107,9
CY148179,9
CY148187,9
CY039527,9
CY113421,63
CY113429,63
CY114405,63
CY113021,63
CY113437,63
CY113037,63
CY113661,63
CY113725,63
CY113733,63
CY077874,63
KM821284,63
CY112965,63
CY113669,63
CY114285,63
CY113741,63
CY113749,63
CY115862,9
KM402809,3
KM402801,3
KC780888,9
KT274575,9
CY216089,63
MT168016,9
KX005434,9
CY216097,63
MK399232,9
MK557393,9
MT168032,9
MT168024,9
KT841897,63
KX412822,63
CY219260,63
MK399161,9
MK631346,9
MT331178,9
KT841644,63
KX005761,9
MK475350,9
MT244775,9
KX005586,9
CY219276,63
CY222733,63
MK475438,9
MK631354,9
MT244783,9
KT841418,63
KX005558,9
CY225102,63
CY222037,63
MT244793,9
KX408171,9
KX408163,9
CY222045,63
MK626325,9
MK676612,9
MT245897,63
MT245889,63
KX408411,9
KY044624,9
CY228461,63
CY230610,63
MK626333,9
MK715499,9
MT244798,9
KT842007,63
KX409035,9
CY230618,63
CY232272,63
MK773248,9
MT244808,9
KT842755,63
KX406515,9
CY235544,63
CY235536,63
MK716034,9
MT303584,9
KX406523,9
CY235560,63
CY235552,63
MK623669,9
MT303592,9
KC892845,63
KT835797,63
KX406531,9
CY235680,63
CY235688,63
MK716050,9
MT331185,9
KT842506,63
KX407011,9
MK716058,9
MT331192,9
KX407019,9
CY257741,63
CY255829,63
MT331200,9
KX407243,9
CY255837,63
CY257749,63
MK856061,9
KX407251,9
CY255845,63
MK856069,9
MT331208,9
KT838666,63
KT842346,63
KX407539,9
CY255853,63
CY257757,63
MK856077,9
MT331219,9
KT838445,63
KT842246,63
KT842134,63
KX408019,9
MT375754,9
KT837619,63
KX416008,63
KX917180,63
CY258228,63
MG831055,63
MG974717,63
KT840276,63
KT842877,63
KX416016,63
CY260646,63
MN372946,63
MN247458,63
MT466312,9
KT840216,63
KX415624,63
KX417054,63
MN372954,63
MN247466,63
KT835788,63
CY260654,63
KT839873,63
KX415616,63
CY260273,63
MN222661,63
KT840851,63
KX410059,9
CY260265,63
MN319241,63
KT889137,63
KT840846,63
KX410067,9
CY261543,63
MN083762,9
KT840809,63
KX410555,9
CY263231,9
MG978771,9
MN084832,63
MN319249,63
KX410563,9
CY264100,63
KT840959,63
KX411283,9
CY265029,63
MN229983,9
KT840639,63
KX416696,63
CY265045,63
MH079878,63
KX411291,9
CY265037,63
MH246215,63
MN819745,9
KT835761,63
CY265459,9
MN881378,9
KT835769,63
KX411531,9
CY265213,63
KX917564,63
KX917572,63
MT031534,63
MN881910,63
KX917988,63
MN948291,9
KT843423,63
KX918012,63
MN948299,9
KX003429,63
KX003437,63
KY115966,63
MN976768,9
KX003471,63
KY116430,63
MN976787,9
MN976782,9
KX003479,63
CY213818,63
KY289539,63
MT035337,9
MN976792,9
KY289595,63
MN976800,9
MT035345,9
KY289619,63
MT035352,9
MT035361,9
KX004225,9
CY213338,9
CY209504,9
MT035369,9
KX004430,9
CY209248,63
MT058471,9
MT058476,9
KX408851,9
CY209256,63
CY209264,63
MT058493,9
MT058488,9
CY209272,63
MT056458,63
MT056466,63
CY210987,9
CY209512,9
MT058503,9
CY210995,9
CY209520,9
CY212586,63
MT169148,63
MT169140,63
CY212594,63
CY212602,63
CY212618,63
CY212610,63
CY212626,63
CY227086,63
CY212634,63
CY228014,63
CY215090,63
CY215098,63
CY224862,63
CY215074,63
CY215082,63
MK636059,9
MK763704,63
MK785991,63
MK785999,9
MK839923,9
MK869291,63
MK912862,63
MK927890,63
MK927898,63
MK927906,63
MN169752,63
MK960644,63
CY093327,63
CY147318,1
CY031336,1
DQ508857,1
EU103824,1
CY033622,1
AY289929,1
KT836606,9
CY214682,63
MH083825,9
MK745480,63
MK772514,63
MT244815,9
KT836645,9
KX005450,9
CY214690,63
MK624405,63
MT244823,9
KX415072,63
CY216153,63
MH082587,63
MK857252,63
MK745496,63
KX407283,9
CY216145,63
MK631365,9
MT303600,9
KT836187,63
KX407291,9
CY231232,9
CY222085,9
MH126058,9
MK631370,9
MT303608,9
KT835935,63
KY045199,9
KX407923,9
CY220319,63
MH127021,63
MT331224,9
KT836358,63
KX415560,63
CY221806,63
CY220327,63
MH126066,9
KX407931,9
CY223894,63
CY225038,63
MH127036,63
MK677171,63
MN000528,63
KY044410,63
KX415568,63
CY223902,63
CY225046,63
MH183813,9
MT419623,9
KX410403,9
MH183821,9
KX416136,63
KX917236,63
CY225574,9
MH586212,63
MK077396,63
MK773253,9
KT842171,63
CY227278,63
MH586220,63
MN247477,63
MK857257,63
KT842498,63
KX416144,63
CY227286,63
MH246077,9
KT842711,63
KX411027,9
CY227654,63
MH898320,63
MH246647,63
KT842055,63
KY044470,63
CY230498,63
CY227646,63
MH246655,63
MK268445,63
MN084843,63
MN247482,63
KT842811,63
KX416624,63
CY228773,63
MN004138,9
KX411035,9
CY228789,63
CY228781,63
MH540913,63
MN084851,63
MN247490,63
KR057659,63
KT842382,63
KX411603,9
CY232516,63
MH898328,63
MH307111,63
MN247498,63
MN222669,63
KT837305,63
CY232524,63
MH305900,9
CY208736,63
KY003480,63
CY234546,63
MN247506,63
KT837367,63
KT838021,63
KY289149,63
KY116534,63
CY245094,63
CY250372,63
MK240600,63
MN004146,9
CY209016,63
KY289141,63
CY249979,63
MK240624,63
MN222685,63
MN084856,63
KT838930,63
KT838833,63
KY289082,63
CY257789,63
CY255885,63
CY210544,63
CY215713,63
CY260739,63
MH898333,63
MK027619,63
MN084864,63
MN222693,63
CY211874,63
CY260985,63
MK181693,63
MN083770,9
CY214378,63
CY260993,63
MK364523,9
MK364687,9
CY213034,63
CY264377,63
MN084872,63
MN222701,63
KT839275,63
CY218968,63
CY213042,63
MH083832,9
CY265221,9
MK363467,63
MK446148,63
KT839725,63
CY264385,63
MH082593,63
MN319258,63
MN084880,63
MG831066,63
MG974722,63
MK398981,9
MN423083,9
MH082604,63
MK399100,9
MK557409,9
MN819753,9
KT840270,63
MH082612,63
MK474735,63
MK677191,63
MN976074,9
MN947996,9
MH083837,9
MK475199,9
MK557414,9
MK557422,9
MT034536,9
MT058519,9
MK623677,9
MT035378,9
MT058527,9
MK623685,9
MT056474,63
MT031539,63
KU589485,63
MT168040,9
MT058535,9
KU590163,63
KU589859,63
MT058543,9
MT168048,9
KU589867,63
KU590171,63
MT169155,63
MT056482,63
KU590606,63
MT167073,9
MT244831,9
KX004404,9
KX004396,9
MT167047,9
MT244839,9
KX004416,9
MT169164,63
KX004422,9
KC780547,9
KC882563,63
KX408227,9
CY214594,63
MH083845,9
MT169171,63
CY216297,63
MH083853,9
MK631380,9
MT244847,9
KX408635,9
CY216273,63
MH845990,63
MH082620,63
MN002024,63
MK676762,63
MT245905,63
GQ160553,9
KT842475,63
MK676620,9
MT306493,63
MT245915,63
KT842345,63
KX407027,9
CY216289,63
CY222613,63
MT244855,9
KT843098,63
KX414928,63
CY216305,63
MK677195,63
MN002032,63
MT303616,9
KX415320,63
MH127041,63
MT306501,63
MT306509,63
KX407595,9
CY220191,63
MT303624,9
KT836321,63
CY220199,63
MH307122,63
MH586228,63
MK857273,63
MT306517,63
MT306525,63
KT836155,63
KY045206,9
KX407947,9
CY220207,63
MK857281,63
MT331231,9
CY044365,28
KT842395,63
CY220215,63
MH183829,9
KT836050,63
CY230988,63
CY230980,63
MH233455,63
MN247514,63
MN002038,63
MT342424,63
MT342435,63
KT842830,63
KX410251,9
CY223958,63
CY225110,63
MH845655,9
MK181585,9
MH233636,9
MN004154,9
MT342440,63
MT342448,63
KT843317,63
CY223966,63
CY225118,63
MH233463,63
MN247522,63
MN084891,63
EU516083,1
CY058495,1
KT843328,63
KX416296,63
CY223974,63
CY225126,63
MN004162,9
KT843055,63
KX410579,9
CY227294,63
CY234240,63
MK268671,63
MK240896,63
MN247541,63
MN247530,63
MT466320,9
KX416576,63
CY227310,63
CY227302,63
MK240832,63
MT466328,9
KX416584,63
MH305908,9
MN004170,9
CY227550,63
MH305916,9
MN004178,9
CY021957,28
KX917620,63
CY227558,63
MK240791,63
MK027621,63
KX915308,9
KX915316,9
CY227566,63
MH446812,9
MN004190,9
KY089521,63
KT837174,63
KX917628,63
CY228797,63
MH446820,9
MN222717,63
MN247570,63
KX917916,63
CY228805,63
MH540920,63
MK240765,63
MN004194,9
KX917908,63
CY235368,63
MH446828,9
MN222725,63
MN084896,63
CY239625,9
MN084904,63
MN222733,63
KT839006,63
CY211708,63
CY240031,63
KT839090,63
CY240039,63
MH845998,63
MK240616,63
MN083786,9
CY214586,63
CY242206,63
CY240000,63
MH540639,9
MN372959,63
MN424197,63
KT839351,63
CY242501,9
MH540647,9
MN372967,63
MN319265,63
CY243511,63
MH540925,63
MH845763,63
MN229991,9
CY247221,63
MH540933,63
MH846006,63
MN229999,9
MH670051,9
MN161059,9
MH540453,63
CY257709,63
CY255789,63
MH669739,63
MH846014,63
MH670059,9
MN948852,63
MN820251,63
MN975890,63
MN820259,63
MH307130,63
CY264934,63
MN948857,63
MN975898,63
CY265339,9
MH083864,9
MN948007,9
MN976081,9
MH307138,63
MN948865,63
MT031547,63
MG978776,9
MH894698,9
MH894541,9
MN976816,9
MT058551,9
MK025731,9
MK077408,63
MT031563,63
MT056490,63
MK398591,63
MK624414,63
MK398607,63
MK624422,63
MT169178,63
MT056498,63
MK399052,9
MK557433,9
MT058563,9
MT168056,9
MK557441,9
MK398965,9
MT168064,9
MT168072,9
KT836550,9
MK475207,9
KT843519,63
MK745515,63
MK474891,63
KT843367,63
MK475150,9
KT843995,63
MK557446,9
KX003950,63
KU590298,63
MK555122,63
MK677206,63
KX408235,9
MK624427,63
MK677214,63
KX412814,63
MK624434,63
MK677222,63
KX413046,63
MK623693,9
MK745520,63
MK857292,63
MK631386,9
MK382021,9
MK400764,63
MK401401,63
MK401402,63
MK401403,63
MK380029,63
MK380030,63
MK636123,63
MK636131,63
MK636139,63
MK636147,63
MK636155,63
MK636163,63
MK576922,9
MK576930,9
CY130118,28
MK743514,63
MK743522,9
MK743530,63
MK743538,63
MK743546,9
MK743554,63
MK743562,63
MK763712,9
MK786007,9
MK786015,9
MK912870,9
MK912878,63
MN169760,63
MK960652,9
MK960660,63
MK960668,63
MK960676,63
MK960684,63
MH701724,63
MK960692,63
MH701732,63
MK960700,63
MK960708,9
MH701740,63
MH701748,63
MN074442,63
MN074450,63
CY044341,1
MK633785,63
MK633793,63
MK633801,63
MK633809,63
MK899282,63
MK899290,63
MK899298,9
MK899306,63
CY090965,63
CY092217,63
MN873938,9
CY147414,28
CY147422,28
CY093287,63
CY083208,9
CY083216,9
KX408283,9
CY216081,63
MH083869,9
MK631394,9
MT168080,9
MT244863,9
KX408403,9
CY222581,63
CY216073,63
MH083877,9
MK631401,9
MT244871,9
MT168088,9
KX406803,9
CY216969,9
MH082636,63
MK631410,9
MT244877,9
GQ160538,9
KC881912,9
KX406811,9
CY220407,63
MH079735,9
MK631419,9
MT244884,9
KC881943,9
KX414745,63
MK744424,63
MN002048,63
KC780395,9
KC881937,9
KX414753,63
KX414761,63
CY221957,63
MH307146,63
MK716066,9
MT331248,9
KC780115,9
KC892822,63
KT836216,63
CY221965,63
MK716074,9
MT331259,9
KC780138,9
KX407723,9
CY223557,9
MH127057,63
MN247581,63
MK744432,63
KX415376,63
CY235464,63
CY223213,63
MH126073,9
MK772519,63
MN247589,63
KM852903,63
KM852908,63
CY264657,63
KX415384,63
MH586236,63
MN247597,63
MK772095,63
KX409875,9
CY228277,63
CY223221,63
MH305927,9
MK773261,9
KX914980,9
MH898352,63
MH586244,63
KX415808,63
CY225830,9
MH183837,9
MK856085,9
CY225414,63
MK241019,63
MH541004,63
MH246663,63
MK856093,9
CY225422,63
CY230522,63
MH307151,63
MK857297,63
MN084915,63
KC782171,9
CY234352,63
CY228837,63
MN002056,63
MK857305,63
KT836837,9
KX410011,9
CY228845,63
MH792706,63
MH358755,63
MK999754,9
KT843178,63
KX410019,9
CY230730,63
MH358766,63
MK999762,9
KX410027,9
CY244798,9
MH360102,9
MN002061,63
MN247605,63
KX914996,9
CY249883,63
CY257565,63
MK240964,63
MK027635,63
MN247613,63
MN002069,63
CY257573,63
CY249891,63
MN004202,9
KT843576,63
KX415976,63
MK181927,9
MN004210,9
KU589747,63
KU590249,63
CY256221,63
CY256229,63
CY259978,63
MN222741,63
MN247618,63
KU589755,63
KU590256,63
CY260678,63
MK399192,9
MK557457,9
MN319273,63
MN247626,63
KU590960,63
KU589502,63
MG974733,63
MG831071,63
CY260686,63
MK399146,9
MN319281,63
MN247634,63
KT837042,63
KT837148,63
CY261169,63
MH082643,63
MN004220,9
KT838203,63
CY261177,63
MK475454,9
MN083794,9
KT839330,63
KX004437,9
KX416280,63
CY264283,63
MK624444,63
MK677230,63
MN083802,9
KT838412,63
KX412630,63
KX416288,63
KX917268,63
CY264291,63
MK623937,63
MK677238,63
MN424205,63
MN084920,63
KX408139,9
KX408131,9
MG974736,63
MK623701,9
MN084928,63
KX412886,63
KX411419,9
CY265133,63
MK623709,9
MN161064,9
KX416776,63
MH082651,63
MN423091,9
KX416784,63
KX917652,63
KX915372,9
KX915380,9
KX915388,9
KX918020,63
KX915772,9
KX915780,9
KY289314,63
KY116142,63
CY209136,63
CY209144,63
CY210536,63
CY233792,9
CY213354,9
CY213362,9
CY239497,9
CY212578,63
CY213226,63
CY213234,63
CY214666,63
CY214674,63
MK382022,9
MK400765,9
MK400766,9
MK401404,63
MK401405,9
MK502784,63
MK636179,9
MK576938,9
MK576946,9
MK743570,9
MK743578,9
MK743586,9
MK743594,9
MK743602,9
MK743610,9
MK743618,9
MK743626,9
MK743634,9
MK743642,9
MK743650,9
MK763720,9
MK763728,9
MK869299,9
MK912886,9
MK912894,63
MK912902,63
MN169768,9
MK960716,63
MK960724,63
MN074458,63
MN245959,63
CY016068,63
CY016539,63
CY016547,63
CY016635,63
CY016643,1
CY020205,63
CY016507,63
CY016076,63
CY016555,63
CY016651,63
CY017123,1
CY016084,63
CY016260,1
CY016092,63
CY016100,63
CY016108,63
CY016563,1
CY016571,63
CY016579,63
CY016587,63
CY016116,63
CY016627,63
CY016515,63
CY016523,63
CY020197,63
CY016531,63
MK071107,9
MK071115,9
MK071123,9
MK071139,9
MK071147,63
MK071155,63
MK071163,63
MK071171,63
MK071179,9
MK071187,63
MK071195,9
MK071203,9
MK071211,63
MK071227,63
MK071235,63
MK071243,63
MK071251,63
MK071259,63
KX004546,9
CY214730,63
MH307162,63
MT168096,9
KT836376,63
CY216761,63
MK631425,9
MT169188,63
CY062034,9
KT835975,63
KX413817,63
CY216753,63
CY222701,63
MH127065,63
MN002080,63
MK745528,63
MT168104,9
CY062042,9
CY062050,9
KT836204,63
KX408355,9
CY223373,9
MH126082,9
MK677243,63
MN002088,63
MT168112,9
CY062058,9
KT841721,63
KX408363,9
KY044619,9
CY223357,9
CY223349,9
MH126090,9
MN002096,63
MK677251,63
GQ168851,9
KT841637,63
KX005618,9
CY223718,63
CY222797,63
MH127074,63
MK676635,9
MT169204,63
KT841693,63
KX413969,63
CY223726,63
CY222805,63
MH586252,63
MK676642,9
JN582055,1
JN582063,1
KT841423,63
KX005661,9
CY231263,9
CY225566,9
MH586260,63
MT244895,9
GQ168886,9
KT841458,63
KX005654,9
CY225558,9
CY231256,9
MH586268,63
CY001021,63
CY000761,63
FJ984375,9
KX005623,9
MH183845,9
MT245921,63
CY000225,63
KY116574,63
KY289650,63
CY172183,63
CY172191,63
CY172199,63
CY173599,63
CY172207,63
CY172215,63
CY172223,63
CY172231,63
CY001104,63
CY172239,63
CY172247,63
CY172255,63
CY172263,63
CY172271,63
CY172279,63
CY172287,63
CY172295,63
CY172303,63
CY172311,63
CY001317,63
KC780340,9
CY210290,63
CY211681,63
CY172319,63
CY172327,63
CY172335,63
CY172343,63
CY172351,63
CY172359,63
CY172367,63
CY172375,63
CY172383,63
CY172391,63
CY000417,63
CY211689,63
CY210298,63
CY172399,63
CY172407,63
CY172415,63
CY172423,63
CY172431,63
CY172439,63
CY172447,63
CY172455,63
CY172463,63
CY210401,63
CY172471,63
CY172479,63
CY172487,63
CY172495,63
CY172503,63
CY172511,63
CY172519,63
CY172527,63
CY172535,1
CY001128,63
CY213930,63
CY210409,63
CY172543,1
CY172551,1
